name,image,flavor,type_id,snack_id
»êµµ ½ºÀ­¹ĞÅ©161g 12°³ ´ë¿ë·® ´ë·® ¹Ú½º »ç¹«½Ç °£½Ä È¸»ç °úÀÚ ÅÁºñ½Ç ¾î¸°ÀÌÁı,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/b308/926551b0bcbd3502ca64c4250654d25ceae1dcf22edee1aecf5a670c81a9.jpg,»õÄŞÇÑ¸À,»÷µå/»êµµ,1483
»ê¸®¿À sanrio ½º³¼ ÄíÅ° ¼±¹° ÆĞÅ°Áö+Çï·ÎÅ°Æ¼ ÅÒºí·¯ÁõÁ¤,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/9fcf/04f754cbaa079063c28db39fe3926afe8226b7e3968aa4fe636f8f63194a.png,´ŞÄŞÇÑ¸À,»õ¿ì/¿ÀÂ¡¾î °úÀÚ,482
»ï¸³ ±¸¿î ¹Ì´Ï ¸¶´Ã¹Ù°Ô¶ß,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/de08/74261e2e77f94659390c9a101c59b7f896eea57df822165b3c18f4f2ecbf.jpg,°í¼ÒÇÑ¸À,ºñ½ºÅ¶,425
»ï¸³ ±¸¿î¸¶´Ã ¹Ù°ÔÆ® 800g ¹Ù°Ô¶ß ¹ÙÄÉÆ® ÄÚ½ºÆ®ÄÚ,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/b15a/777c1e3c7c304a0c8e084074499a99cde08fddb80667303961436fe57297.png,Â¬Â©ÇÑ¸À,¾çÆÄ/¸¶´Ã¸À °úÀÚ,1206
»ï¸³ ¹Ì´Ï µş±â¸ÀÄíÅ°,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/b1d1/80be3743abbf2dec0d7eb3243fb008a352f978e66be0abb5833dda80c2a2.jpg,´ŞÄŞÇÑ¸À,°úÀÚÄíÅ°,630
»ï¸³ ¿Àºì¿¡ ±¸¿î 108°ã ½ºÆ½ÆÄÀÌ 15ÀÔ 330g,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/224b/e5a11650c34b52b51793d839185bf0675da60f7437ba3dea763bd9f71c63.png,´ŞÄŞÇÑ¸À,»©»©·Î/¸·´ë°úÀÚ,888
»ï¸³ ÃÊÄÚºí¶û,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/8667745420168505-f3aa604b-ac27-4cdf-99e3-dcda46280a70.jpg,´ŞÄŞÇÑ¸À,°úÀÚÄíÅ°,593
»ïÁø ¹Ì´Ï ÇÁ·¹Ã¿ ¸ÅÄŞÇÑºñÇÁ¸À,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/19f3/8dcb079255f10df593defc59853870c8344f07562a3225ad40fbaa1b91a0.jpg,¸ÅÄŞÇÑ¸À,ÇÁ·¹Ã¿,1562
»ïÁø ¹Ì´ÏÇÁ·¹Ã¿ ¸ÅÄŞÇÑºñÇÁ¸À,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/7479/0f769df594781064a0836b26f3132790cf20d1508d44779cb2e8ba756935.jpg,¸ÅÄŞÇÑ¸À,ÇÁ·¹Ã¿,1560
»ïÁø¾¾¿£¿¡ÇÁ ¹Ì´Ï¹Í½º Ã¼´ÙÄ¡Áî 800g,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/7c85/4416c169c7ff734ba18346c0199a1fbf82d49fc670fdbd4303e1823b94d3.jpg,Â¬Â©ÇÑ¸À,ÇÁ·¹Ã¿,1544
»ïÁø¾¾¿£¿¡ÇÁ ¹Ì´ÏÇÁ·¹Ã¿ ¸ÅÄŞÇÑºñÇÁ¸À 85g,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4dd9/b154b97c5b35e467a8f1a8e4b5719bd1b30e9aa55f7950e87c35550000d5.jpg,¸ÅÄŞÇÑ¸À,ÇÁ·¹Ã¿,1561
»õ·Ò °í±¸¸¶½ºÆ½ 378g (63gx6ºÀ),https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/images/2018/04/11/20/1/453d484e-3bc6-4e4f-a906-d5f68c283289.jpg,´ŞÄŞÇÑ¸À,°í±¸¸¶°úÀÚ,1182
»÷µå¿¡ÀÌ½º Âğ ÃÊÄÚ,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4823/e9581f6dc950f08585da454652035983017312abbc63b6eb49c1794df886.png,´ŞÄŞÇÑ¸À,»÷µå/»êµµ,1408
»ı¹Ì½© °¥¶ó¶¼ ºñ½ºÅ¶,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/01/10/3446233554/ca30a696-28a4-49e2-9e68-de828ea4bf1b.jpg,°í¼ÒÇÑ¸À,ºñ½ºÅ¶,412
»ı¹Ì½© ±×¶õµ¥ °¥¶ó¶¼ ºñ½ºÄÏ,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2017/09/25/14/4/ba2038fa-0dc9-4d4a-ad92-7b535e547027.jpg,°í¼ÒÇÑ¸À,ºñ½ºÅ¶,1127
»ı¹Ì½© ±×¶õµ¥ ÃÊÄÚ °¥¶ó¶¼ ºñ½ºÄÏ,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2017/09/25/14/4/6036d1ee-29b6-4628-b7e4-1018cac79f00.jpg,´ŞÄŞÇÑ¸À,ºñ½ºÅ¶,1107
»ı¹Ì½© »¡·¹¶ß ºñ½ºÅ¶,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/60480125861567-7293226e-1f4e-4377-a4ad-992e84c67584.jpg,°í¼ÒÇÑ¸À,°úÀÚÄíÅ°,669
»ı¹Ì½© »¡·¹Æ® ºñ½ºÄÏ ÇÏÇÁÆÑ,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2017/11/28/14/4/8982b3a7-e27e-49b9-9ac3-b03cc84ad21c.jpg,°í¼ÒÇÑ¸À,ºñ½ºÅ¶,1131
¼­¿ï½ÄÇ° ³­³ª³ªÄÜ ½º³¼,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f8d2/585ead8005552eaea6f36cb61dd05dc9b1e1355880d1c3525d280c5ac6f3.jpg,°í¼ÒÇÑ¸À,¿Á¼ö¼ö°úÀÚ,1340
¼±¹°¿ë Å©¸®½ºÇÇ·Ñ 22 54p,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2023/01/17/11/8/d476eccb-1430-4efb-a15e-1c478a832334.jpg,°í¼ÒÇÑ¸À,»©»©·Î/¸·´ë°úÀÚ,954
¼ººÎ½ÄÇ° °­³ÃÀÌ,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/4966782848130080-ae4d77e1-2871-4f70-bc44-42f17c4a3824.jpg,°í¼ÒÇÑ¸À,»½Æ¢±â/°Ç»§,1258
¼Ò±â¸§ ¼ÒÁö¹æ µ¶ÀÏ»ê ¿ìÁö ÅëÁ¶¸² 200g,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/9723/fc8a28f3722f2d68d8a0302759ec1b4d8abe89d3f3cf5b7890c8e572fe88.jpg,´ŞÄŞÇÑ¸À,»õ¿ì/¿ÀÂ¡¾î °úÀÚ,481
¼ÒÀÌº» ÅÛÆäÄ¨ ½º³¼,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/b3c8/8cfbee41f39eba5651eb5c09d24fdd6bcc82e79e0e1dc27971030f23c210.jpg,°í¼ÒÇÑ¸À,Å©·¡Ä¿,829
¼ø °¨ÀÚ °í¼ÒÇÑ °¨ÀÚ¸À,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2021/03/24/10/2/f21476d9-d8ff-421c-9c13-93b57d3896a0.jpg,°í¼ÒÇÑ¸À,°¨ÀÚ°úÀÚ,120
¼ø°¨ÀÚ °í¼ÒÇÑ °¨ÀÚ¸À,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/wan9nnqk/0c6c518b02c945618416100bb0785dd5.png,°í¼ÒÇÑ¸À,°¨ÀÚ°úÀÚ,122
¼ø°¨ÀÚ ±Û·çÅÙÇÁ¸® ¸ÆÁÖ¾ÈÁÖ ¾ÆÀÌ°£½Ä °¨ÀÚ½ºÆ½ ±¹³»»ê ÀÚ»ö °í±¸¸¶ °úÀÚ ´ë¿ë·® 150g,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2aa8/4041167842307dde0c1b5ff224d82697ba73d08a79363851d88cae0eb5d8.jpg,Â¬Â©ÇÑ¸À,°¨ÀÚ°úÀÚ,62
¼ø°¨ÀÚ ´ŞÄŞÇÑ ÀÚ»ö°í±¸¸¶¸À,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6526/386e8ad0b731a26064a0007878344ca86293abde9437803e3ee257154b2c.png,´ŞÄŞÇÑ¸À,°í±¸¸¶°úÀÚ,1180
½¦ÀÏ¶óÁö½º ºê¶ó¿ì´Ï ºê¸®Æ² ¼ÖÆ¼µå Ä«¶ó¸á,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3fc4/d5c5827887d73709d6d6ebbb968558f8cf0c7116a3ad8605d3799633dbe1.jpg,Â¬Â©ÇÑ¸À,°úÀÚÄíÅ°,640
½¦ÇÁ¿¥ Á©¸®ºí¸® »şÀÎ¸Ó½ºÄÏ,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2023/01/03/11/7/4d370604-a92d-40c5-ac67-a59dbafc04a3.jpg,°úÀÏ,Á©¸®,999
½¶Ã÷ ¹Ì´Ï ÇÁ·¹Ã¿ °úÀÚ,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f2fd/2c30cf8e6a19e6fe9d51b816fc7457d7a78d95e030350e6a7594ebe9b72e.png,°í¼ÒÇÑ¸À,ÇÁ·¹Ã¿,1519
½º³ªÀÌ´õ½º ÇÁ·¹Ã¿ »÷µåÀ§Ä¡ Ã¼´Ù Ä¡Áî 30°³ÀÔ,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2018/10/22/3745369111/3dac5215-017e-4f18-b2e2-b182a37533e3.jpg,Â¬Â©ÇÑ¸À,»÷µå/»êµµ,1439
½º³ªÀÌ´õ½º ÇÁ·¹Ã¿ ÇÇ½º ÆÄÆ¼ »çÀÌÁî Ã¼´Ù Ä¡Áî,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/7335/b2c976d4298c767848abfa3798267b84e1e2639032339138a49f2162a0c7.JPG,Â¬Â©ÇÑ¸À,ÇÁ·¹Ã¿,1515
½º³ªÀÌ´õ½º ÇÁ·¹Ã¿ ÇÇ½º ÆÄÆ¼ »çÀÌÁî ÇÖ ¹öÆÈ·Î À®,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/94c7/2d3779d6e047e0ed4d6bed01a34c2f637caae5eeeda8fb790cb8565b28a4.JPG,¸ÅÄŞÇÑ¸À,ÇÁ·¹Ã¿,1522
½º³ªÀÌ´õ½º ÇÁ·¹Ã¿ ÇÇ½º ÆÄÆ¼ »çÀÌÁî Çã´Ï ¸Ó½ºÅÍµå & ¾î´Ï¾ğ,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/06bd/3f9fb6ae56728f87389106c8b45ff2ae8cca3026a197b85e229336e4e80f.JPG,´ŞÄŞÇÑ¸À,ÇÁ·¹Ã¿,1508
½º³ªÀÌ´õ½º ÇÁ·¹Ã¿ ÇÇ½º Çã´Ï ¸Ó½ºÅÍµå & ¾î´Ï¾ğ,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/985f/3af84f61fc772398e3d057395810f407e2af2c067d3c15c8773a215b8058.jpg,´ŞÄŞÇÑ¸À,ÇÁ·¹Ã¿,1510
½º³ªÀÌ´õÁî¿ÀºêÇÏ³ë¹ö ÇÁ·¹Ã¿ ÇÇ½º Çã´Ï ¸Ó½ºÅÍµå & ¾î´Ï¾ğ,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/d032/d4b2e40394443dc3e8ab44bcddc42edcdc5416dbb1bff9b6c742f8309a39.jpg,´ŞÄŞÇÑ¸À,ÇÁ·¹Ã¿,1534
½º³ªÀÌ´õÁî¿ÀºêÇÏ³ë¹ö ÇÊµå ÇÁ·¹Ã¿ ¸®¾ó ÇÇ³Ó ¹öÅÍ,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e130/ae58f14d11734b7739deba468c9c081020972113bfca6bf4e61b5eb50913.jpg,°í¼ÒÇÑ¸À,ÇÁ·¹Ã¿,1558
½º³¼ÆÑÅä¸® ÇÁ·¹Ã¿ Å©¸®½ºÇÁ ¿À¸®Áö³Î,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/9a25/d2aab28dcafff251eb5ebc4bc68e606cb9b07e5355dae3841bd8f63ce55f.jpg,Â¬Â©ÇÑ¸À,ÇÁ·¹Ã¿,1516
½º¸®¶óÂ÷ ÀüÀÚ·¹ÀÎÁö ÆËÄÜ 12ÆÑ ¸Å¿î¸À,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/277b/514190bbcaaf961410aaffb953d0a2a65c9cad8f0140e425bd2cac70c71f.jpg,´ŞÄŞÇÑ¸À,ÆËÄÜ,201
½º¸¶Æ®Çªµå ÆËÄÜ È­ÀÌÆ® Ã¼´Ù 40ÆÑÀÔx17.7g Smartfood Popcorn White Cheddar 40ct,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/59d3/ffdc28012863a1bef50f79253fec982d6029674635f0ca37970b6e63092f.jpg,°í¼ÒÇÑ¸À,ÆËÄÜ,235
½º¸¶Æ®Çªµå È­ÀÌÆ® Ã¼´ÙÄ¡Áî¸À ÆËÄÜ 155.9,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/b922/c67296c4156eeb4a7b9ebcaeabe8627524b6618c4b8e54aa7cec69d2ae04.jpg,°í¼ÒÇÑ¸À,ÆËÄÜ,244
½º¸ğ¾î¿À°«¸á·Î ÇÁ¸®¹Ì¾ö ÄíÅ° 12p,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1673176232440321-c5f3f6c4-804b-435b-95db-f9085bd034e6.jpg,´ŞÄŞÇÑ¸À,°úÀÚÄíÅ°,603
½ºÀ§Åä¸® ±î¸Áº£¸£Ä¡Áî Ã¼´ÙÄ¡Áî ÄíÅ° 60g x 10ºÀÁö ÄÚ½ºÆ®ÄÚ °úÀÚ,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/638c/34aad495e8654859a49439530639524f4e0eface4c267ce4086fb655a4c7.jpg,°í¼ÒÇÑ¸À,°úÀÚÄíÅ°,693
½ºÀ§Æ®·Ñ 16 °î¹°°úÀÚ,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/1b94/0b47a787958b3911caee0bf7a0b91a4937188e0e55c045a7b2f4b39ce9a6.jpg,°í¼ÒÇÑ¸À,»©»©·Î/¸·´ë°úÀÚ,941
½ºÀ§Æ®·Ñ 16°î °î¹°°úÀÚ ¼öÀÔ°úÀÚ 180g 5ºÀ,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4271/34e6ccf3fc5417f1daa199064a402db7f796f0e8e17058c317a68c8da95e.jpg,°í¼ÒÇÑ¸À,»©»©·Î/¸·´ë°úÀÚ,958
½ºÀ§Æ®¸Ç ¹ÌÀÎ ´ÜÈ£¹Ú »½Æ¢±â,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/493286995057594-2900ca5f-2c71-4364-9f0f-e15971c644c9.jpg,´ŞÄŞÇÑ¸À,»½Æ¢±â/°Ç»§,1241
½ºÀ§Æ®¹Ú½º °í¸Ş È¥ÇÕ Á©¸®ºó,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2016/06/16/3013166539/fa3988bd-87f5-445f-947a-3a478f942c4e.jpg,°úÀÏ,Á©¸®,1095
½ºÀ§Æ®¿µ ³­³ª³ªÄÜ,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/poszx5ns/2701181d55f047f881831cbb3f1a1185.jpg,°í¼ÒÇÑ¸À,¿Á¼ö¼ö°úÀÚ,1364
½ºÀ§Æ®¿µ ³­³ª³ªÄÜ °úÀÚ,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4904/ae16950adb54c26eb8f42c7d9b7aa1185047c9cef59d5556c847c2862335.png,´ŞÄŞÇÑ¸À,¿Á¼ö¼ö°úÀÚ,1302
½ºÀ§Æ®¿µ ´©·îÁö »½Æ¢±â,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/10988206440857-28391129-6e4e-48be-b16e-c56119be1b9e.jpg,°í¼ÒÇÑ¸À,»½Æ¢±â/°Ç»§,1280
½ºÀ§Æ®¿µ ´ÜÈ£¹Ú ½º³¼ »½°úÀÚ,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/253927431961922-d2fabfde-00ab-4ecc-b1c8-4f3084bd3505.jpg,°í¼ÒÇÑ¸À,»½Æ¢±â/°Ç»§,1282
½ºÀ§Æ®¿µ ÀÚ»ö°í±¸¸¶ »½°úÀÚ,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/wxkt3akh/8e52d164debe43e99e0385eab0d69912.jpg,´ŞÄŞÇÑ¸À,°í±¸¸¶°úÀÚ,1176
½ºÀ®Ä¨ ººÀ½°íÃßÀå 124G x 3°³,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8889/3653ef1db97d723fbaa6ea8b79f38a0e3d05a5d5046ba8b05846251e2656.jpg,¸ÅÄŞÇÑ¸À,°¨ÀÚ°úÀÚ,145
½ºÀ®Ä¨ ººÀ½°íÃßÀå¸À,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/7813541724182668-da7d4fa1-6f25-46b5-89ba-b69bc741bdee.jpg,¸ÅÄŞÇÑ¸À,°¨ÀÚ°úÀÚ,123
½ºÀ®Ä¨ ÇÖ ººÀ½°íÃßÀå¸À,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/0be0/b2bc27d7f5eb4b1c1e33ed5f3178ce617509d9109f54e185dd1484f7ff4d.jpeg,¸ÅÄŞÇÑ¸À,°¨ÀÚ°úÀÚ,131
½ºÅ°´ÏÆË SkinnyPop ¹Ù´Ù ÆËÄÜ ¹é °Ç°­ ½º³¼ ÀüÀÚ·¹ÀÎÁö¿ë 2.8¿Â½º 12¹Ú½º(¹Ú½º´ç 3ºÀÁö) ÃÑ 36ºÀÁö,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/514a/871c4ed1bc592486a5e9f455f54a88962191d3907eb473fb49c1c0f8e875.jpg,´ŞÄŞÇÑ¸À,ÆËÄÜ,200
½ºÅå ¿ş´õ½º ¿À¸®Áö³¯ ÀÌÅ¬·¹ 100g,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f377/d041411256c8fcef39226a3ae182ce601e9c63d02b2cdbe307849c1c1fe3.jpg,°úÀÏ,Á©¸®,977
½ºÅæÇòÁöÆÊ½º Ä«¶ó¸á ÆËÄÜ,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2016/08/09/3011773758/a444ed1a-7426-4226-9081-153dc496958b.jpg,´ŞÄŞÇÑ¸À,ÆËÄÜ,1066
½ºÆ®·ì¿ÍÇÃ ´õÄ¡ Å©·¡Å©³Î,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e35e/a09b99b5c661a43f56cb372b3166af6282f8354c072e72b85a6c7c756cdf.jpg,´ŞÄŞÇÑ¸À,ºñ½ºÅ¶,1578
½Å»ó°úÀÚ ÇØÅÂ ¿¡ÀÌ½º ´º¿åÄ¡ÁîÄÉÀÌÅ©¸À 364g 4°³,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/9974/ba621ea906f4b54fb6788925b9ed10de1533b5adabbada5bdd8f4e3e0620.jpg,´ŞÄŞÇÑ¸À,Å©·¡Ä¿,751
½ÅÁ¦Ç° ¿À¸®¿Â ¸¶ÄÏ¿À °¨ÀÚÅå Çãºê¼ÖÆ®¸À 136g x 5ºÀÁö °úÀÚ °£½Ä ½º³¼,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4b7f/a5b6d3fb3ae6804afc17729d4d00a26307ded267f9f55c83fe676dc19a87.jpg,¸ÅÄŞÇÑ¸À,°¨ÀÚ°úÀÚ,139
½ÅÁøÁ¦°ú ÂËµæ ²Ù´ö ¹öÅÍ¹Ù 2¹Ú½º 16°³ÀÔ,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4106/afc3ae3e6a70fc7cd839333e877a26f88ad641e719964fe7db9ad8091282.jpg,´ŞÄŞÇÑ¸À,°úÀÚÄíÅ°,605
½ÅÄáÄ¨ ÈŞ°Ô¼Ò µÅÁö°¨ÀÚ°úÀÚ Ä«»ç¹ÙÄ¨ ½º³¼ °Ç°­°úÀÚ 3ºÀÁö ¼¼Æ®,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/1b2f/bc8abdc984fb6871dbd6612d7bd27deca42ee0d0951e1e544cd46eb2919a.jpeg,°í¼ÒÇÑ¸À,°¨ÀÚ°úÀÚ,110
½ÅÈï °¨ÀÚÅ©·¡Ä¿ 1.8kg ¾÷¼Ò¿ë ´ë¿ë·® °£½Ä °úÀÚ ½º³¼ ÄíÅ° ºñ½ºÅ¶ ÁÖÀüºÎ¸®,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/57a0/79dd0db131aee963f449835542703d93b8a2f05686075ce985b1d56300f0.jpeg,Â¬Â©ÇÑ¸À,ºñ½ºÅ¶,388
½ÅÈï °¨ÀÚÅ©·¡Ä¿2kg ´ë¿ë·® ¾÷¼Ò¿ë ´ë¿ë·®°úÀÚ ¼öÀÔÄíÅ° ¼öÀÔ°úÀÚ ¹úÅ© ¾ÈÁÖ °£½Ä Çà»ç¿ë°úÀÚ,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/d4b8/ca8208dfce11bf2579866a9c7e592025e5a2c01ed5e4841deb5571c5b97d.png,°í¼ÒÇÑ¸À,ºñ½ºÅ¶,1580
½ÅÈï °Ç»§Æ¢±è ¼³ÅÁ°Ç»§ 2kg °¡¼ººñ ´ë¿ë·® ¹úÅ© Çà»ç ´ÜÃ¼ °úÀÚ °£½Ä ÄíÅ° ÁÖÀüºÎ¸®,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/0107/db8f8aff61c817c3fdefafd3738f0ba2834b32323f3156e0cdee007222c3.jpg,´ŞÄŞÇÑ¸À,»½Æ¢±â/°Ç»§,1240
½ÅÈï °è¶õ°úÀÚ,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ef7c/8fccdef6fc7389a4112389259ff1cb95fdac881038d717dadbc89164dbdf.jpg,°í¼ÒÇÑ¸À,°úÀÚÄíÅ°,673
½ÅÈï ¹ßÈ¿º¸¸®°Ç»§,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2f6a/899f0e7abb84f93eb39311795967bdd8026fc9a78ddb9c91a13f304b4ea9.jpg,°í¼ÒÇÑ¸À,»½Æ¢±â/°Ç»§,1296
½ÅÈï ¿¡±×º¼ °úÀÚ,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/96f4/c1238b77ec61a39afd486fd868861eea4e25b1e766d8bdbaa9d8c9adfd8a.jpg,°í¼ÒÇÑ¸À,°úÀÚÄíÅ°,694
½ÅÈï Âü±ú°í¼ÒÇØ,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/777f/9c03c2fb74ccdecb4168d1849fee3b21e54671ac3dff2d5d0430bdfe6a7a.jpg,°í¼ÒÇÑ¸À,ºñ½ºÅ¶,456
½ÅÈï Ä¡ÁîÄíÅ° 1.8kg,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/1df1/941da72a6e2a0daef605731b30f87e584356961f4b86d0219c4b55485356.jpg,»õÄŞÇÑ¸À,°úÀÚÄíÅ°,708
½ÅÈïÁ¦°ú 66T-½ÅÈï ¹öÅÍÄíÅ° 400g,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e667/74e485c5064bb14ca71eb7dafbd102bb86ba859e824bd4e1e51f7f42cdd2.jpg,»õÄŞÇÑ¸À,°úÀÚÄíÅ°,713
½ÅÈïÁ¦°ú °¨ÀÚÅ©·¡Ä¿,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/abe1/52538482f855075f5f845c5e0461786b00b74643e9db9eab01e4d1e535e3.jpg,°í¼ÒÇÑ¸À,Å©·¡Ä¿,863
½ÅÈïÁ¦°ú ¹ßÈ¿ º¸¸®°Ç»§ 3kg Æ÷´ë,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/84f6/8e0623fdd748f66ab99d3bc050d2840c61a9a8f9b373430f1ba398fc56f0.jpg,°í¼ÒÇÑ¸À,»½Æ¢±â/°Ç»§,1293
½ÅÈïÁ¦°ú ¹é¼³°Ç»§,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2017/02/09/3014481294/440fa445-66f5-4a08-9207-a89608ee6bcc.jpg,´ŞÄŞÇÑ¸À,»½Æ¢±â/°Ç»§,1242
½ÅÈïÁ¦°ú Çàº¹ Âü±ú°í¼ÒÇØ Å©·¡Ä¿,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3798/8cd0c13b11f6f451306c36253479aaceceb3efd880290f952f0fd9de8cae.jpg,°í¼ÒÇÑ¸À,Å©·¡Ä¿,846
½Ì°¡Æ÷¸£ Snacky Crips ¸Å¿î Æ®·¯ÇÃ °¨ÀÚÄ¨ 3ºÀÁö Æ÷Å×ÀÌÅäÄ¨ ¾ÈÁÖ,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2b84/f6b701690f282190f462e7b10a2b344cd7a1505a8f97cf2736aa47de0809.png,¸ÅÄŞÇÑ¸À,°¨ÀÚ°úÀÚ,147
